source,destination,duration,timestamp,label
145,1195,401,2022-08-02 04:29:33,1
442,362,158,2022-08-02 12:24:43,0
575,720,168,2022-08-02 17:47:32,1
1328,1047,389,2022-08-02 09:23:35,0
1326,426,123,2022-08-02 02:14:53,1
1819,39,333,2022-08-01 13:43:58,0
1468,1093,434,2022-08-01 14:14:31,0
324,1077,239,2022-08-02 12:13:32,1
1670,1934,185,2022-08-01 20:24:36,0
1959,917,171,2022-08-02 16:59:44,1
1485,348,467,2022-08-02 16:48:00,0
1914,339,463,2022-08-02 20:48:55,0
229,776,343,2022-08-02 11:35:27,0
1496,433,491,2022-08-02 18:12:11,0
342,209,335,2022-08-01 23:03:36,1
1358,1165,108,2022-08-02 07:46:44,1
869,1076,400,2022-08-01 20:51:46,0
596,588,472,2022-08-01 05:12:24,0
1756,925,348,2022-08-01 16:50:41,0
1620,1830,141,2022-08-02 11:22:19,0
1674,1753,99,2022-08-02 02:22:21,1
267,896,229,2022-08-02 01:58:59,0
1166,502,220,2022-08-01 17:51:49,0
511,1590,449,2022-08-01 04:24:58,1
1758,709,436,2022-08-01 10:33:42,1
129,1519,402,2022-08-01 13:34:09,0
662,1355,213,2022-08-02 03:46:07,1
380,7,76,2022-08-01 06:07:34,1
1159,1071,159,2022-08-02 06:55:05,0
1704,839,241,2022-08-02 12:21:27,0
1132,967,77,2022-08-02 23:13:54,0
1454,514,162,2022-08-01 16:42:23,0
565,1131,447,2022-08-02 15:29:58,1
881,375,75,2022-08-02 21:12:58,1
1881,766,275,2022-08-02 14:46:55,0
1738,968,368,2022-08-02 09:28:59,0
289,1479,239,2022-08-01 16:03:52,0
1021,156,176,2022-08-02 00:33:20,0
782,1359,271,2022-08-02 15:18:55,0
307,1222,96,2022-08-01 18:02:31,0
1745,981,467,2022-08-02 08:16:39,0
895,1917,332,2022-08-02 05:05:56,0
626,1909,70,2022-08-02 20:17:55,0
736,896,494,2022-08-01 09:08:33,0
1391,146,265,2022-08-02 00:59:10,1
144,1062,435,2022-08-02 19:44:14,1
1518,543,158,2022-08-02 04:05:51,0
896,1728,305,2022-08-01 13:01:19,1
258,350,264,2022-08-02 21:10:09,1
113,1312,232,2022-08-01 06:40:59,1
1007,698,23,2022-08-02 01:22:07,0
1841,1617,158,2022-08-02 01:56:44,0
741,1333,426,2022-08-01 03:18:09,1
1547,1322,458,2022-08-01 14:52:26,1
1719,1614,228,2022-08-02 12:04:43,0
1540,1008,416,2022-08-02 13:35:32,1
322,1328,125,2022-08-01 18:43:47,1
975,767,71,2022-08-01 01:23:08,1
192,1262,10,2022-08-02 00:50:00,0
1449,1300,283,2022-08-02 22:16:47,1
1948,1797,157,2022-08-01 12:41:21,0
1565,399,442,2022-08-02 06:37:58,0
545,166,481,2022-08-01 01:26:11,1
1297,1091,350,2022-08-02 00:48:22,0
289,1804,52,2022-08-02 15:08:11,1
1273,1182,405,2022-08-02 09:14:25,0
1693,181,436,2022-08-01 02:16:16,0
658,1234,271,2022-08-02 16:21:25,0
507,550,107,2022-08-01 07:35:12,1
1182,160,130,2022-08-02 04:07:26,0
305,863,183,2022-08-02 07:33:01,0
